Version 4
SHEET 1 2344 680
WIRE 256 -656 48 -656
WIRE 320 -656 320 -736
WIRE 320 -656 256 -656
WIRE 896 -656 896 -720
WIRE 896 -656 752 -656
WIRE -464 -640 -464 -784
WIRE -432 -640 -464 -640
WIRE -400 -640 -432 -640
WIRE -160 -640 -160 -656
WIRE 1360 -640 1312 -640
WIRE 1936 -624 1936 -784
WIRE 2016 -624 1936 -624
WIRE -352 -608 -352 -624
WIRE -272 -608 -272 -672
WIRE -272 -608 -352 -608
WIRE 752 -608 752 -656
WIRE 768 -608 752 -608
WIRE -352 -592 -352 -608
WIRE -112 -592 -112 -704
WIRE -112 -592 -160 -592
WIRE 1408 -592 1408 -624
WIRE 1808 -592 1408 -592
WIRE 1936 -592 1936 -624
WIRE 400 -576 400 -944
WIRE 400 -576 256 -576
WIRE 1408 -576 1408 -592
WIRE 1136 -560 1136 -848
WIRE 1312 -560 1312 -640
WIRE 1312 -560 1136 -560
WIRE -304 -544 -352 -544
WIRE 2016 -544 2016 -624
WIRE 2016 -544 1936 -544
WIRE 256 -528 256 -576
WIRE 256 -528 176 -528
WIRE 1536 -528 1408 -528
WIRE -432 -512 -432 -640
WIRE -400 -512 -432 -512
WIRE -160 -512 -160 -544
WIRE -112 -512 -112 -592
WIRE -112 -512 -160 -512
WIRE 256 -512 256 -528
WIRE 1888 -512 1840 -512
WIRE 2208 -512 2096 -512
WIRE 1312 -496 1312 -560
WIRE 1360 -496 1312 -496
WIRE 176 -464 176 -528
WIRE 256 -464 176 -464
WIRE 1936 -464 1936 -496
WIRE 2096 -464 2096 -512
WIRE 2096 -464 1936 -464
WIRE -496 -448 -496 -832
WIRE -208 -448 -208 -560
WIRE -208 -448 -496 -448
WIRE 1936 -448 1936 -464
WIRE 560 -432 304 -432
WIRE 944 -432 944 -800
WIRE 944 -432 880 -432
WIRE 1216 -432 1216 -848
WIRE 1216 -432 944 -432
WIRE 1408 -432 1408 -480
WIRE 1408 -432 1216 -432
WIRE 1536 -432 1536 -528
WIRE 1536 -432 1408 -432
WIRE -352 -416 -352 -496
WIRE -304 -416 -304 -544
WIRE -304 -416 -352 -416
WIRE -160 -416 -160 -512
WIRE -160 -416 -304 -416
WIRE 48 -416 48 -656
WIRE 48 -416 -160 -416
WIRE 1808 -416 1808 -592
WIRE 1840 -416 1840 -512
WIRE 1840 -416 1808 -416
WIRE 2048 -400 1936 -400
WIRE 256 -384 256 -416
WIRE 1840 -368 1840 -416
WIRE 1888 -368 1840 -368
WIRE 1696 -352 1696 -784
WIRE 1696 -352 1376 -352
WIRE 2048 -352 2048 -400
WIRE 2048 -352 1936 -352
WIRE 176 -336 176 -464
WIRE 256 -336 176 -336
WIRE 384 -304 304 -304
WIRE -32 -272 -32 -784
WIRE 256 -272 256 -288
WIRE 256 -272 -32 -272
WIRE 1376 -272 1376 -352
WIRE 1376 -272 1312 -272
WIRE 384 -256 384 -304
WIRE 416 -256 384 -256
WIRE 560 -256 560 -432
WIRE 656 -256 656 -800
WIRE 656 -256 560 -256
WIRE 256 -240 256 -272
WIRE 1376 -240 1376 -272
WIRE -992 -208 -992 -272
WIRE -832 -208 -832 -272
WIRE 256 -192 160 -192
WIRE 1312 -192 1312 -272
WIRE 1376 -192 1312 -192
WIRE 416 -160 304 -160
WIRE 1680 -160 1424 -160
WIRE 256 -128 256 -144
WIRE 1376 -112 1376 -144
WIRE 160 -80 160 -192
WIRE 256 -80 160 -80
WIRE 1312 -64 1312 -192
WIRE 1376 -64 1312 -64
WIRE 560 -48 560 -256
WIRE 560 -48 304 -48
WIRE 1536 -32 1424 -32
WIRE 160 -16 160 -80
WIRE 256 -16 256 -32
WIRE 256 -16 160 -16
WIRE 1136 0 1136 -560
WIRE 1376 0 1376 -16
WIRE 1376 0 1136 0
WIRE 1536 16 1536 -32
WIRE 1552 16 1536 16
WIRE 1680 16 1680 -160
WIRE 1808 16 1808 -416
WIRE 1808 16 1680 16
WIRE 1376 32 1376 0
WIRE 1376 80 1296 80
WIRE 1536 112 1424 112
WIRE 1376 144 1376 128
WIRE 1296 192 1296 80
WIRE 1376 192 1296 192
WIRE 1680 224 1680 16
WIRE 1680 224 1424 224
WIRE -1168 288 -1168 -1040
WIRE -992 288 -992 -128
WIRE -992 288 -1168 288
WIRE -832 288 -832 -128
WIRE -832 288 -992 288
WIRE -192 288 -832 288
WIRE -160 288 -160 -416
WIRE -160 288 -192 288
WIRE 256 288 256 -16
WIRE 256 288 -160 288
WIRE 880 288 880 -432
WIRE 880 288 256 288
WIRE 1296 288 1296 192
WIRE 1296 288 880 288
WIRE 1376 288 1376 240
WIRE 1376 288 1296 288
WIRE 1936 288 1936 -352
WIRE 1936 288 1376 288
WIRE -192 416 -192 288
FLAG -192 416 0
FLAG -720 -832 D
IOPIN -720 -832 In
FLAG -704 -864 C
IOPIN -704 -864 In
FLAG 416 -160 C
IOPIN 416 -160 In
FLAG 1536 112 Cb
IOPIN 1536 112 BiDir
FLAG 880 -1056 Cb
IOPIN 880 -1056 In
FLAG 2208 -512 Q
IOPIN 2208 -512 Out
FLAG 1712 -992 Qb
IOPIN 1712 -992 Out
FLAG -992 -272 D
IOPIN -992 -272 In
FLAG -832 -272 C
IOPIN -832 -272 In
FLAG -32 -864 a1
IOPIN -32 -864 Out
FLAG 544 -896 a2
IOPIN 544 -896 Out
FLAG 1024 -928 a3
IOPIN 1024 -928 Out
FLAG -256 -672 Cb
IOPIN -256 -672 BiDir
FLAG 768 -608 C
IOPIN 768 -608 BiDir
FLAG 416 -256 Cb
IOPIN 416 -256 BiDir
FLAG 1552 16 C
IOPIN 1552 16 In
SYMBOL pmos4 -208 -944 R0
WINDOW 3 29 67 Left 2
SYMATTR InstName M1
SYMATTR Value2 l=45n w=w1
SYMBOL nmos4 -208 -640 R0
WINDOW 3 59 81 Left 2
SYMATTR InstName M2
SYMATTR Value2 l=45n w=0.2u
SYMBOL nmos4 -208 -752 R0
WINDOW 3 59 81 Left 2
SYMATTR InstName M3
SYMATTR Value2 l=45n w=0.2u
SYMBOL pmos4 -208 -1056 R0
WINDOW 3 20 61 Left 2
SYMATTR InstName M4
SYMATTR Value2 l=45n w=w1
SYMBOL nmos4 208 -784 R0
WINDOW 3 59 81 Left 2
SYMATTR InstName M5
SYMATTR Value2 l=45n w=0.2u
SYMBOL pmos4 208 -928 R0
SYMATTR InstName M6
SYMATTR Value2 l=45n w=0.4u
SYMBOL pmos4 304 -384 M0
SYMATTR InstName M7
SYMATTR Value2 l=45n w=w1
SYMBOL nmos4 304 -128 M0
WINDOW 3 59 81 Left 2
SYMATTR InstName M8
SYMATTR Value2 l=45n w=0.2u
SYMBOL nmos4 304 -240 M0
WINDOW 3 59 81 Left 2
SYMATTR InstName M9
SYMATTR Value2 l=45n w=0.2u
SYMBOL pmos4 304 -512 M0
SYMATTR InstName M10
SYMATTR Value2 l=45n w=w1
SYMBOL pmos4 800 -960 M90
WINDOW 3 37 67 Left 2
SYMATTR InstName M11
SYMATTR Value2 l=45n w=0.4u
SYMBOL nmos4 800 -720 R270
WINDOW 3 44 66 Left 2
SYMATTR InstName M12
SYMATTR Value2 l=45n w=0.2u
SYMBOL nmos4 1344 -960 R0
WINDOW 3 59 81 Left 2
SYMATTR InstName M13
SYMATTR Value2 l=45n w=0.2u
SYMBOL pmos4 1344 -1104 R0
SYMATTR InstName M14
SYMATTR Value2 l=45n w=0.4u
SYMBOL nmos4 1360 -576 R0
WINDOW 3 59 81 Left 2
SYMATTR InstName M15
SYMATTR Value2 l=45n w=0.2u
SYMBOL pmos4 1360 -720 R0
SYMATTR InstName M16
SYMATTR Value2 l=45n w=0.296u
SYMBOL nmos4 1888 -448 R0
WINDOW 3 59 81 Left 2
SYMATTR InstName M17
SYMATTR Value2 l=45n w=0.2u
SYMBOL pmos4 1888 -592 R0
SYMATTR InstName M18
SYMATTR Value2 l=45n w=0.4u
SYMBOL pmos4 1424 -112 M0
SYMATTR InstName M19
SYMATTR Value2 l=45n w=w1
SYMBOL nmos4 1424 144 M0
WINDOW 3 59 81 Left 2
SYMATTR InstName M20
SYMATTR Value2 l=45n w=0.2u
SYMBOL nmos4 1424 32 M0
WINDOW 3 59 81 Left 2
SYMATTR InstName M21
SYMATTR Value2 l=45n w=0.2u
SYMBOL pmos4 1424 -240 M0
SYMATTR InstName M22
SYMATTR Value2 l=45n w=w1
SYMBOL voltage -1168 -1136 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1
SYMBOL voltage -992 -224 R0
WINDOW 3 -258 544 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 {X} 10p 10p 30n 2n 1)
SYMATTR InstName V2
SYMBOL voltage -832 -224 R0
WINDOW 3 -416 579 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 2n 10p 10p 2n 4n 2)
SYMATTR InstName V3
SYMBOL pmos4 -400 -720 R0
SYMATTR InstName M23
SYMATTR Value2 l=45n w=0.4u
SYMBOL nmos4 -400 -592 R0
WINDOW 0 52 56 Left 2
WINDOW 3 59 81 Left 2
SYMATTR InstName M24
SYMATTR Value2 l=45n w=0.2u
TEXT 2136 -1120 Left 2 !.include 45nm.pm
TEXT -1256 440 Left 2 !.tran 50n
TEXT -1248 496 Left 2 !.meas t_clk2q TRIG V(C)=0.5V RISE=1 TARG V(Q)=0.5 RISE=1 *t_clk2q
TEXT -1240 544 Left 2 !.param w1 0.299u
TEXT -1240 608 Left 2 !.meas d_clk TRIG V(D)=0.5V RISE=1 TARG V(C)=0.5 RISE=1 *d_clk
TEXT -1208 664 Left 2 !.step param X 1.5n 2n 0.01n
