Version 4
SHEET 1 2712 1544
WIRE 2208 448 2208 352
WIRE 2208 448 2176 448
WIRE 2416 464 2304 464
WIRE 624 480 624 448
WIRE 2208 496 2208 448
WIRE 2256 496 2208 496
WIRE 2064 512 2064 80
WIRE 2064 512 1744 512
WIRE 2416 512 2416 464
WIRE 2416 512 2304 512
WIRE 544 528 544 400
WIRE 624 528 544 528
WIRE 752 560 672 560
WIRE 336 592 336 80
WIRE 624 592 624 576
WIRE 624 592 336 592
WIRE 1744 592 1744 512
WIRE 1744 592 1680 592
WIRE 752 608 752 560
WIRE 784 608 752 608
WIRE 928 608 928 432
WIRE 1024 608 1024 64
WIRE 1024 608 928 608
WIRE 624 624 624 592
WIRE 1744 624 1744 592
WIRE -624 656 -624 592
WIRE -464 656 -464 592
WIRE 624 672 528 672
WIRE 1680 672 1680 592
WIRE 1744 672 1680 672
WIRE 784 704 672 704
WIRE 2048 704 1792 704
WIRE -336 720 -336 624
WIRE 624 736 624 720
WIRE 1744 752 1744 720
WIRE 528 784 528 672
WIRE 624 784 528 784
WIRE 1680 800 1680 672
WIRE 1744 800 1680 800
WIRE 928 816 928 608
WIRE 928 816 672 816
WIRE 1904 832 1792 832
WIRE 528 848 528 784
WIRE 624 848 624 832
WIRE 624 848 528 848
WIRE 1504 864 1504 304
WIRE 1744 864 1744 848
WIRE 1744 864 1504 864
WIRE 1904 880 1904 832
WIRE 1920 880 1904 880
WIRE 2048 880 2048 704
WIRE 2176 880 2176 448
WIRE 2176 880 2048 880
WIRE 1744 896 1744 864
WIRE 1744 944 1664 944
WIRE 1904 976 1792 976
WIRE 1744 1008 1744 992
WIRE 1664 1056 1664 944
WIRE 1744 1056 1664 1056
WIRE 2048 1088 2048 880
WIRE 2048 1088 1792 1088
WIRE -800 1152 -800 -176
WIRE -624 1152 -624 736
WIRE -624 1152 -800 1152
WIRE -464 1152 -464 736
WIRE -464 1152 -624 1152
WIRE -336 1152 -336 800
WIRE -336 1152 -464 1152
WIRE 176 1152 -336 1152
WIRE 208 1152 208 448
WIRE 208 1152 176 1152
WIRE 624 1152 624 848
WIRE 624 1152 208 1152
WIRE 1248 1152 1248 432
WIRE 1248 1152 624 1152
WIRE 1664 1152 1664 1056
WIRE 1664 1152 1248 1152
WIRE 1744 1152 1744 1104
WIRE 1744 1152 1664 1152
WIRE 2304 1152 2304 512
WIRE 2304 1152 1744 1152
WIRE 176 1280 176 1152
FLAG 176 1280 0
FLAG -352 32 D
IOPIN -352 32 In
FLAG -336 0 C
IOPIN -336 0 In
FLAG 784 704 C
IOPIN 784 704 In
FLAG 1904 976 Cb
IOPIN 1904 976 BiDir
FLAG 1248 -192 Cb
IOPIN 1248 -192 In
FLAG 2576 352 Q
IOPIN 2576 352 Out
FLAG 2080 -128 Qb
IOPIN 2080 -128 Out
FLAG -624 592 D
IOPIN -624 592 In
FLAG -464 592 C
IOPIN -464 592 In
FLAG 336 0 a1
IOPIN 336 0 Out
FLAG 912 -32 a2
IOPIN 912 -32 Out
FLAG 1392 -64 a3
IOPIN 1392 -64 Out
FLAG 16 128 Cb
IOPIN 16 128 In
FLAG 1136 256 C
IOPIN 1136 256 BiDir
FLAG 784 608 Cb
IOPIN 784 608 In
FLAG 1920 880 C
IOPIN 1920 880 In
FLAG -336 624 Cb
IOPIN -336 624 In
SYMBOL pmos4 160 -80 R0
WINDOW 3 29 67 Left 2
SYMATTR InstName M1
SYMATTR Value2 l=45n w=w1
SYMBOL nmos4 160 224 R0
WINDOW 3 59 81 Left 2
SYMATTR InstName M2
SYMATTR Value2 l=45n w=0.2u
SYMBOL nmos4 160 112 R0
WINDOW 3 59 81 Left 2
SYMATTR InstName M3
SYMATTR Value2 l=45n w=0.2u
SYMBOL pmos4 160 -192 R0
WINDOW 3 20 61 Left 2
SYMATTR InstName M4
SYMATTR Value2 l=45n w=w1
SYMBOL nmos4 576 80 R0
WINDOW 3 59 81 Left 2
SYMATTR InstName M5
SYMATTR Value2 l=45n w=0.2u
SYMBOL pmos4 576 -64 R0
SYMATTR InstName M6
SYMATTR Value2 l=45n w=0.4u
SYMBOL pmos4 672 480 M0
SYMATTR InstName M7
SYMATTR Value2 l=45n w=w1
SYMBOL nmos4 672 736 M0
WINDOW 3 59 81 Left 2
SYMATTR InstName M8
SYMATTR Value2 l=45n w=0.2u
SYMBOL nmos4 672 624 M0
WINDOW 3 59 81 Left 2
SYMATTR InstName M9
SYMATTR Value2 l=45n w=0.2u
SYMBOL pmos4 672 352 M0
SYMATTR InstName M10
SYMATTR Value2 l=45n w=w1
SYMBOL pmos4 1168 -96 M90
WINDOW 3 37 67 Left 2
SYMATTR InstName M11
SYMATTR Value2 l=45n w=0.4u
SYMBOL nmos4 1168 144 R270
WINDOW 3 44 66 Left 2
SYMATTR InstName M12
SYMATTR Value2 l=45n w=0.2u
SYMBOL nmos4 1712 -96 R0
WINDOW 3 59 81 Left 2
SYMATTR InstName M13
SYMATTR Value2 l=45n w=0.2u
SYMBOL pmos4 1712 -240 R0
SYMATTR InstName M14
SYMATTR Value2 l=45n w=0.4u
SYMBOL nmos4 1728 288 R0
WINDOW 3 59 81 Left 2
SYMATTR InstName M15
SYMATTR Value2 l=45n w=0.2u
SYMBOL pmos4 1728 144 R0
SYMATTR InstName M16
SYMATTR Value2 l=45n w=0.296u
SYMBOL nmos4 2256 416 R0
WINDOW 3 59 81 Left 2
SYMATTR InstName M17
SYMATTR Value2 l=45n w=0.2u
SYMBOL pmos4 2256 272 R0
SYMATTR InstName M18
SYMATTR Value2 l=45n w=0.4u
SYMBOL pmos4 1792 752 M0
SYMATTR InstName M19
SYMATTR Value2 l=45n w=w1
SYMBOL nmos4 1792 1008 M0
WINDOW 3 59 81 Left 2
SYMATTR InstName M20
SYMATTR Value2 l=45n w=0.2u
SYMBOL nmos4 1792 896 M0
WINDOW 3 59 81 Left 2
SYMATTR InstName M21
SYMATTR Value2 l=45n w=0.2u
SYMBOL pmos4 1792 624 M0
SYMATTR InstName M22
SYMATTR Value2 l=45n w=w1
SYMBOL voltage -800 -272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1
SYMBOL voltage -624 640 R0
WINDOW 3 -258 544 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 {X} 10p 10p 30n 2n 1)
SYMATTR InstName V2
SYMBOL voltage -464 640 R0
WINDOW 3 -416 579 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 2n 10p 10p 2n 4n 2)
SYMATTR InstName V3
SYMBOL voltage -336 704 R0
WINDOW 3 -416 579 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 2.5n 10p 10p 2n 4n 2)
SYMATTR InstName V4
TEXT 2504 -256 Left 2 !.include 45nm.pm
TEXT -888 1304 Left 2 !.tran 50n
TEXT -880 1360 Left 2 !.meas t_clk2q TRIG V(C)=0.5V RISE=1 TARG V(Q)=0.5 RISE=1 *t_clk2q
TEXT -872 1408 Left 2 !.param w1 0.299u
TEXT -872 1472 Left 2 !.meas clk_d TRIG V(C)=0.5V RISE=1 TARG V(D)=0.5 RISE=1 *d_clk
TEXT -840 1528 Left 2 !.step param X 3n 2n -0.01n
